contain	contener	(cl:vb;)/
container	contenedor	(cl:subst;)/(masc;)
continue	continuar	(cl:vb;)/
contract	contrato	(cl:subst;)/(masc;)		contratar	(cl:vb;)/
contribution	contribución	(cl:subst;)/(fem;)
control	controlar	(cl:vb;)/		control	(cl:subst;)/
convenient	conveniente	(cl:adj;)/
convention	convención	(cl:subst;)/(fem;)
conversation	conversación	(cl:subst;)/(fem;)
cook	cocinar	(cl:vb;)/
cool	fresco	(cl:adj;)/
copper	cobre	(cl:subst;)/(masc;)
copy	copia	(cl:subst;)/(fem;)		copiar	(cl:vb;)/
cord	cuerda	(cl:subst;)/(fem;)
corn	maíz	(cl:subst;)/(masc;)
corner	esquina	(cl:subst;)/(fem;)		esquina	(cl:subst;)/(fem;)
corporation	corporación	(cl:subst;)/(fem;)
correct	corregir	(cl:vb;)/		correcto	(cl:adj;)/
correction	corrección	(cl:subst;)/(fem;)
cost	custar	(cl:vb;)/		costo	(cl:subst;)/(masc;)
costless	gratuito	(cl:adj;)/
cotton	algodón	(cl:subst;)/(masc;)
council	consejo	(cl:subst;)/(masc;)
count	contar	(cl:vb;)/		contar	(cl:vb;)/
counter	mostrador	(cl:subst;)/		contrarrestar	(cl:vb;)/
country	país	(cl:subst;)/		región	(cl:subst;)/(fem;)		rural	(cl:adj;)/
couple	par	(cl:subst;)/
course	plato	(cl:subst;)/(masc;)		curso	(cl:subst;)/		curso	(cl:subst;)/
court	tribunal	(cl:subst;)/(masc;)
cousin	prima	(cl:subst;)/		primo	(cl:subst;)/
cover	cubrir	(cl:vb;)/		cubierta	(cl:subst;)/(fem;)		cubierta	(cl:subst;)/(fem;)
cow	vaca	(cl:subst;)/(fem;)
craft	oficio	(cl:subst;)/(masc;)
crazy	loco	(cl:subst;)/(masc;)
cream	crema	(cl:subst;)/
create	crear	(cl:vb;)/
creation	creación	(cl:subst;)/(fem;)
credit	crédito	(cl:subst;)/(masc;)
creek	arroyo	(cl:subst;)/(masc;)
cross	atravesar	(cl:vb;)/		atravesar	(cl:vb;)/		cruz	(cl:subst;)/(fem;)
cultivate	cultivar	(cl:vb;)/
culture	cultura	(cl:subst;)/(fem;)
cup	taza	(cl:subst;)/(fem;)
cupboard	armario	(cl:subst;)/(masc;)
currency	moneda	(cl:subst;)/(fem;)
current	actual	(cl:adj;)/		corriente	(cl:subst;)/(fem;)
currently	actualmente	(cl:adv;)/
custom	costumbre	(cl:subst;)/(masc;)
customs	aduana	(cl:subst;plu;)/(fem;)
cut	cortar	(cl:vb;)/		corte	(cl:subst;)/(masc;)
daily	diariamente	(cl:adv;)/		diario	(cl:adj;)/
damage	daño	(cl:subst;)/(masc;)
dance	danza	(cl:subst;)/(fem;)		bailar	(cl:vb;)/
danger	peligro	(cl:subst;)/(masc;)
dangerous	peligroso	(cl:adj;)/
dark	oscuro	(cl:adj;)/
darkness	tinieblas	(cl:subst;sing;)/
data	datos	(cl:subst;plu;)/(plu;)
date	fecha	(cl:subst;)/(fem;)
daughter	hija	(cl:subst;fem;)/(fem;)
day	día	(cl:subst;)/(masc;)
dead	muerto	(cl:adj;)/
deadline	plazo	(cl:subst;)/(masc;)
deal	lidiar	(cl:vb;)/
death	muerte	(cl:subst;)/(fem;)
december	Diciembre	(cl:subst;sing;)/(sing;)
decide	resolver	(cl:vb;)/
deck	cubierta	(cl:subst;)/(fem;)
declare	declarar	(cl:vb;)/
decrease	disminuir	(cl:vb;)/
deep	hondo	(cl:adj;)/		abismo	(cl:subst;)/(masc;)		profundo	(cl:adj;)/
deeply	profundamente	(cl:adv;)/
defense	defensa	(cl:subst;)/(fem;)
define	definir	(cl:vb;)/
degree	grado	(cl:subst;)/(masc;)
delay	retraso	(cl:subst;)/(masc;)
delete	borrar	(cl:vb;)/
demand	demanda	(cl:subst;)/(fem;)		exigir	(cl:vb;)/
democratic	democrático	(cl:adj;)/
department	departamento	(cl:subst;)/		departamento	(cl:subst;)/
depend	depender	(cl:vb;)/
dependent	dependiente	(cl:adj;)/
deposit	depósito	(cl:subst;)/(masc;)		depositar	(cl:vb;)/
describe	describir	(cl:vb;)/
description	descripción	(cl:subst;)/(fem;)
desert	desierto	(cl:subst;)/(masc;)
design	dibujar	(cl:vb;)/		proyecto	(cl:subst;)/(masc;)		proyecto	(cl:subst;)/(masc;)
dessert	postre	(cl:subst;)/(masc;)
destiny	destino	(cl:subst;)/(masc;)
destruction	destrucción	(cl:subst;)/(fem;)
detail	detalle	(cl:subst;)/(masc;)
determine	determinar	(cl:vb;)/		determinar	(cl:vb;)/
develop	desarrollar	(cl:vb;)/
development	dasarollo	(cl:subst;)/(masc;)
device	aparato	(cl:subst;)/(masc;)
devour	devorar	(cl:vb;)/
diabetes	diabetes	(cl:subst;)/
diagnosis	diagnóstico	(cl:subst;)/(masc;)
dial	discar	(cl:vb;)/
diarrhoea	diarrea	(cl:subst;)/(fem;)
dice	dados	(cl:subst;plu;)/(plu;)
dictionary	diccionario	(cl:subst;)/(masc;)
die	morir	(cl:vb;)/
diet	dieta	(cl:subst;)/(fem;)
difference	diferencia	(cl:subst;)/(fem;)
different	diferente	(cl:adj;)/		diferente	(cl:adj;)/
difficult	dificil	(cl:adj;)/
dinner	cena	(cl:subst;)/(fem;)
direct	directo	(cl:adj;)/		inmediatamente	(cl:adv;)/		dirigir	(cl:vb;)/
direction	dirección	(cl:subst;)/(fem;)		dirección	(cl:subst;)/(fem;)
directly	directamente	(cl:adv;)/
director	director	(cl:subst;)/
directory	directorio	(cl:subst;)/(masc;)		catálogo	(cl:subst;)/(masc;)
dirty	sucio	(cl:adj;)/
discipline	disciplina	(cl:subst;)/(fem;)
discover	descubrir	(cl:vb;)/
discuss	discutir	(cl:vb;)/
disease	enfermedad	(cl:subst;)/(fem;)
dish	plato	(cl:subst;)/(masc;)
disorder	desorden	(cl:subst;)/(fem;)
distance	distancia	(cl:subst;)/(fem;)
distinct	evidente	(cl:adj;)/
distribute	distribuir	(cl:vb;)/
district	distrito	(cl:subst;)/(masc;)
divide	dividir	(cl:vb;)/
divided	dividido	(cl:adj;)/
divine	divino	(cl:adj;)/
do	hacer	(cl:vb;)/
doctor	médico	(cl:subst;)/
document	documento	(cl:subst;)/(masc;)
dog	perro	(cl:subst;)/(masc;)
dollar	dólar	(cl:subst;)/(masc;)
domestic	doméstico	(cl:adj;)/
donkey	burro	(cl:subst;)/(masc;)
door	puerta	(cl:subst;)/(fem;)
dose	dosis	(cl:subst;)/(fem;)
doubt	duda	(cl:subst;)/(fem;)
down	abajo	(cl:adv;)/		abajo	(cl:prep;)/
dozen	docena	(cl:subst;)/(fem;)
dr	dr	(cl:abbrev;)/
dream	soñar	(cl:vb;)/		sueño	(cl:subst;)/(masc;)
dress	vestido	(cl:subst;)/(masc;)		vestir	(cl:vb;)/
drink	beber	(cl:vb;)/		bebida	(cl:subst;)/(fem;)
drive	dirigir	(cl:vb;)/		paseo	(cl:subst;)/(masc;)
drug	droga	(cl:subst;)/(fem;)
drugs	narcóticos	(cl:subst;)/
drum	tambor	(cl:subst;)/(masc;)
dry	seco	(cl:adj;)/		secar	(cl:vb;)/
dual	dual	(cl:adj;)/
duck	pato	(cl:subst;)/
dumb	estúpido	(cl:adj;)/
during	durante	(cl:prep;)/
dust	polvo	(cl:subst;)/(masc;)
duty	obligación	(cl:subst;)/(fem;)
